appid,platform_id
2503890,1
2503900,1
2503920,1
2503930,1
2503950,1
2503980,1
2503980,2
2503980,3
2503990,1
2504000,1
2504040,1
2504060,1
2504080,1
2504080,2
2504080,3
2504090,1
2504110,1
2504120,1
2504130,1
2504150,1
2504210,1
2504220,1
2504220,2
2504220,3
2504240,1
2504240,2
2504240,3
2504250,1
2504270,1
2504280,1
2504280,2
2504280,3
2504290,1
2504290,2
2504300,1
2504300,2
2504310,1
2504310,2
2504320,1
2504320,2
2504330,1
2504330,2
2504340,1
2504340,2
2504350,1
2504350,2
2504380,1
2504380,3
2504390,1
2504400,1
2504440,1
2504450,1
2504460,1
2504470,1
2504480,1
2504540,1
2504570,1
2504580,1
2504600,1
2504610,1
2504620,1
2504620,2
2504620,3
2504630,1
2504630,2
2504640,1
2504640,3
2504650,1
2504660,1
2504660,2
2504670,1
2504700,1
2504700,2
2504700,3
2504720,1
2504730,1
2504740,1
2504750,1
2504750,2
2504750,3
2504760,1
2504760,2
2504760,3
2504810,1
2504830,1
2504840,1
2504870,1
2504880,1
2504900,1
2504910,1
2504920,1
2504920,2
2504920,3
2504940,1
2504940,3
2504950,1
2504970,1
2505020,1
2505060,1
2505070,1
2505080,1
2505080,3
2505090,1
2505100,1
2505100,3
2505120,1
2505120,2
2505150,1
2505150,2
2505150,3
2505160,1
2505170,1
2505180,1
2505180,2
2505180,3
2505200,1
2505210,1
2505210,3
2505230,1
2505230,3
2505240,1
2505240,2
2505240,3
2505250,1
2505330,1
2505350,1
2505370,1
2505380,1
2505390,1
2505400,1
2505400,2
2505400,3
2505410,1
2505420,1
2505420,2
2505420,3
2505430,1
2505440,1
2505450,1
2505460,1
2505460,2
2505470,1
2505480,1
2505510,1
2505530,1
2505550,1
2505550,3
2505560,1
2505570,1
2505570,2
2505580,1
2505580,2
2505580,3
2505590,1
2505610,1
2505610,2
2505610,3
2505620,1
2505630,1
2505640,1
2505650,1
2505670,1
2505670,2
2505670,3
2505680,1
2505700,1
2505710,1
2505710,2
2505710,3
2505740,1
2505780,1
2505800,1
2505810,1
2505820,1
2505830,1
2505830,2
2505840,1
2505850,1
2505910,1
2505930,1
2505930,2
2505930,3
2505940,1
2505950,1
2506000,1
2506020,1
2506020,2
2506030,1
2506060,1
2506070,1
2506080,1
2506090,1
2506100,1
2506100,2
2506100,3
2506110,1
2506120,1
2506130,1
2506140,1
2506150,1
2506160,1
2506170,1
2506290,1
2506320,1
2506320,2
2506320,3
2506340,1
2506360,1
2506370,1
2506380,1
2506390,1
2506400,1
2506410,1
2506420,1
2506430,1
2506440,1
2506450,1
2506460,1
2506470,1
2506480,1
2506500,1
2506500,3
2506510,1
2506530,1
2506530,2
2506530,3
2506540,1
2506550,1
2506580,1
2506580,2
2506580,3
2506610,1
2506640,1
2506650,1
2506650,2
2506650,3
2506660,1
2506670,1
2506680,1
2506690,1
2506730,1
2506740,1
2506780,1
2506790,1
2506810,1
2506810,3
2506820,1
2506830,1
2506840,1
2506840,2
2506850,1
2506860,1
2506870,1
2506870,2
2506870,3
2506880,1
2506880,2
2506880,3
2506890,1
2506900,1
2506900,3
2506930,1
2506960,1
2506970,1
2507000,1
2507010,1
2507030,1
2507040,1
2507080,1
2507080,2
2507090,1
2507110,1
2507130,1
2507140,1
2507140,2
2507140,3
2507250,1
2507280,1
2507280,2
2507280,3
2507290,1
2507300,1
2507360,1
2507370,1
2507380,1
2507380,2
2507380,3
2507400,1
2507430,1
2507430,2
2507430,3
2507450,1
2507500,1
2507510,1
2507530,1
2507530,2
2507540,1
2507540,2
2507550,1
2507560,1
2507570,1
2507590,1
2507590,2
2507610,1
2507620,1
2507630,1
2507640,1
2507650,1
2507670,1
2507690,1
2507700,1
2507710,1
2507730,1
2507750,1
2507770,1
2507780,1
2507820,1
2507830,1
2507840,1
2507850,1
2507860,1
2507860,2
2507870,1
2507880,2
2507890,1
2507900,1
2507920,1
2507940,1
2507950,1
2507970,1
2507980,1
2507990,1
2508000,1
2508030,1
2508030,2
2508040,1
2508050,1
2508060,1
2508070,1
2508070,2
2508090,1
2508090,2
2508100,1
2508110,1
2508130,1
2508140,1
2508140,2
2508140,3
2508150,1
2508150,3
2508210,1
2508220,1
2508220,2
2508220,3
2508230,1
2508240,1
2508270,1
2508280,1
2508290,1
2508300,1
2508300,2
2508320,1
2508320,2
2508330,1
2508330,2
2508330,3
2508340,1
2508370,1
2508380,1
2508390,1
2508400,1
2508400,2
2508400,3
2508410,1
2508420,1
2508440,1
2508440,2
2508440,3
2508460,1
2508480,1
2508480,2
2508480,3
2508490,1
2508490,2
2508490,3
2508500,1
2508500,2
2508510,1
2508510,2
2508520,1
2508520,2
2508540,1
2508540,2
2508550,1
2508560,1
2508560,3
2508580,1
2508590,1
2508600,1
2508600,2
2508610,1
2508630,1
2508640,1
2508640,3
2508660,1
2508660,2
2508670,1
2508680,1
2508690,1
2508710,1
2508710,3
2508720,1
2508730,1
2508740,1
2508760,1
2508760,2
2508760,3
2508770,1
2508780,1
2508800,1
2508810,1
2508820,1
2508820,2
2508820,3
2508830,1
2508840,1
2508840,2
2508840,3
2508850,1
2508860,1
2508870,1
2508890,1
2508900,1
2508930,1
2508930,2
2508930,3
2508940,1
2508950,1
2508960,1
2508970,1
2508980,1
2509000,1
2509000,2
2509000,3
2509010,1
2509010,2
2509020,1
2509050,1
2509060,1
2509070,1
2509110,1
2509120,1
2509130,1
2509150,1
2509160,1
2509160,2
2509170,1
2509170,2
2509190,1
2509200,1
2509210,1
2509220,1
2509240,1
2509240,3
2509270,1
2509280,1
2509290,1
2509300,1
2509300,2
2509300,3
2509310,1
2509320,1
2509320,2
2509320,3
2509340,1
2509350,1
2509360,1
2509370,1
2509380,1
2509390,1
2509390,2
2509390,3
2509420,1
2509430,1
2509430,2
2509430,3
2509440,1
2509460,1
2509470,1
2509510,1
2509530,1
2509550,1
2509570,1
2509610,1
2509630,1
2509650,1
2509650,2
2509660,1
2509680,1
2509690,1
2509700,1
2509710,1
2509720,1
2509740,1
2509740,2
2509740,3
2509750,1
2509760,1
2509770,1
2509780,1
2509800,1
2509810,1
2509810,2
2509810,3
2509820,1
2509830,1
2509840,1
2509850,1
2509870,1
2509880,1
2509890,1
2509890,2
2509890,3
2509920,1
2509920,2
2509930,1
2509940,1
2509970,1
2509970,2
2509980,1
2510010,1
2510020,1
2510020,2
2510040,1
2510050,1
2510060,1
2510070,1
2510070,2
2510070,3
2510130,1
2510140,1
2510140,2
2510140,3
2510150,1
2510160,1
2510170,1
2510180,1
2510190,1
2510190,2
2510190,3
2510200,1
2510200,2
2510200,3
2510210,1
2510220,1
2510230,1
2510240,1
2510420,1
2510480,1
2510490,1
2510490,2
2510490,3
2510510,1
2510510,2
2510510,3
2510520,1
2510520,2
2510520,3
2510530,1
2510540,1
2510550,1
2510570,1
2510580,1
2510600,1
2510620,1
2510640,1
2510660,1
2510660,3
2510670,1
2510680,1
2510700,1
2510710,1
2510730,1
2510740,1
2510750,1
2510760,1
2510770,1
2510780,1
2510780,2
2510810,1
2510820,1
2510830,1
2510840,1
2510850,1
2510860,1
2510880,1
2510890,1
2510890,2
2510920,1
2510930,1
2510940,1
2510950,1
2510960,1
2510970,1
2511000,1
2511010,1
2511020,1
2511020,2
2511020,3
2511030,1
2511040,1
2511050,1
2511060,1
2511110,1
2511120,1
2511130,1
2511140,1
2511160,1
2511170,1
2511170,2
2511180,1
2511180,2
2511180,3
2511190,1
2511190,2
2511190,3
2511200,1
2511210,1
2511220,1
2511230,1
2511230,2
2511240,1
2511260,1
2511290,1
2511300,1
2511310,1
2511320,1
2511340,1
2511350,1
2511400,1
2511410,1
2511420,1
2511430,1
2511440,1
2511440,2
2511440,3
2511450,1
2511450,2
2511450,3
2511460,1
2511460,2
2511470,1
2511470,2
2511480,1
2511480,2
2511500,1
2511500,2
2511500,3
2511540,1
2511540,3
2511550,1
2511560,1
2511570,1
2511580,1
2511580,2
2511580,3
2511590,1
2511590,2
2511600,1
2511610,1
2511620,1
2511630,1
2511630,2
2511650,1
2511660,1
2511690,1
2511710,1
2511710,2
2511710,3
2511720,1
2511730,1
2511740,1
2511740,2
2511750,1
2511760,1
2511770,1
2511780,1
2511800,1
2511820,1
2511870,1
2511880,1
2511890,1
2511900,1
2511930,1
2511940,1
2511960,1
2511970,1
2511970,2
2511990,1
2512010,1
2512020,1
2512030,1
2512040,1
2512050,1
2512050,2
2512070,1
2512080,1
2512090,1
2512090,2
2512100,1
2512130,1
2512160,1
2512160,2
2512160,3
2512180,1
2512190,1
2512200,1
2512210,1
2512240,1
2512250,1
2512260,1
2512280,1
2512280,2
2512280,3
2512290,1
2512290,2
2512290,3
2512370,1
2512380,1
2512400,1
2512430,1
2512440,1
2512450,1
2512460,1
2512470,1
2512480,1
2512490,1
2512500,1
2512510,1
2512530,1
2512540,1
2512550,1
2512560,1
2512620,1
2512620,2
2512630,1
2512640,1
2512640,2
2512640,3
2512660,1
2512680,1
2512690,1
2512700,1
2512710,1
2512720,1
2512740,1
2512750,1
2512790,1
2512790,2
2512790,3
2512800,1
2512810,1
2512820,1
2512830,1
2512840,1
2512850,1
2512860,1
2512870,1
2512880,1
2512900,1
2512910,1
2512920,1
2512930,1
2512940,1
2513020,1
2513030,1
2513040,1
2513050,1
2513060,1
2513080,1
2513080,3
2513090,1
2513100,1
2513110,1
2513130,1
2513140,1
2513170,1
2513180,1
2513200,1
2513200,2
2513200,3
2513220,1
2513230,1
2513240,1
2513240,2
2513250,1
2513270,1
2513280,1
2513310,1
2513360,1
2513380,1
2513390,1
2513390,2
2513390,3
2513400,1
2513400,2
2513400,3
2513430,1
2513440,1
2513450,1
2513450,2
2513450,3
2513470,1
2513490,1
2513510,1
2513520,1
2513540,1
2513580,1
2513590,1
2513600,1
2513600,2
2513600,3
2513620,1
2513640,1
2513660,1
2513660,3
2513690,1
2513690,2
2513690,3
2513700,1
2513720,1
2513760,1
2513810,1
2513820,1
2513850,1
2513890,1
2513910,1
2513910,2
2513910,3
2513920,1
2514090,1
2514100,1
2514110,1
2514130,1
2514140,1
2514140,2
2514140,3
2514180,1
2514310,1
2514330,1
2514340,1
2514360,1
2514390,1
2514390,3
2514400,1
2514430,1
2514440,1
2514460,1
2514470,1
2514520,1
2514540,1
2514580,1
2514620,1
2514630,1
2514640,1
2514650,1
2514650,2
2514650,3
2514660,1
2514680,1
2514700,1
2514700,2
2514710,1
2514710,2
2514720,1
2514720,2
2514730,1
2514730,2
2514740,1
2514740,2
2514750,1
2514750,2
2514760,1
2514760,2
2514770,1
2514770,2
2514780,1
2514780,2
2514790,1
2514790,2
2514800,1
2514810,1
2514820,1
2514820,2
2514830,1
2514830,2
2514840,1
2514850,1
2514860,1
2514860,2
2514880,1
2514890,1
2514910,1
2514920,1
2514930,1
2514950,1
2514950,2
2514960,1
2514970,1
2514990,1
2515020,1
2515030,1
2515030,2
2515040,1
2515050,1
2515060,1
2515070,1
2515080,1
2515090,1
2515110,1
2515120,1
2515130,1
2515140,1
2515170,1
2515170,2
2515180,1
2515190,1
2515210,1
2515240,1
2515250,1
2515270,1
2515290,1
2515300,1
2515310,1
2515320,1
2515330,1
2515340,1
2515360,1
2515370,1
2515410,1
2515430,1
2515460,1
2515460,2
2515460,3
2515470,1
2515480,1
2515480,2
2515480,3
2515490,1
2515500,1
2515500,3
2515510,1
2515520,1
2515530,1
2515530,2
2515530,3
2515540,1
2515540,2
2515550,1
2515560,1
2515560,2
2515560,3
2515570,1
2515580,1
2515610,1
2515620,1
2515660,1
2515670,1
2515680,1
2515690,1
2515700,1
2515720,1
2515720,2
2515720,3
2515740,1
2515740,2
2515750,1
2515790,1
2515820,1
2515860,1
2515870,1
2515910,1
2515920,1
2515920,2
2515920,3
2515930,1
2515930,2
2515930,3
2515950,1
2515960,1
2515970,1
2515970,2
2515970,3
2515990,1
2516000,1
2516010,1
2516020,1
2516030,1
2516040,1
2516040,3
2516050,1
2516050,3
2516070,1
2516080,1
2516090,1
2516100,1
2516110,1
2516120,1
2516120,2
2516120,3
2516130,1
2516170,1
2516180,1
2516190,1
2516200,1
2516210,1
2516210,2
2516210,3
2516220,1
2516230,1
2516230,3
2516240,1
2516250,1
2516270,1
2516270,2
2516280,1
2516310,1
2516320,1
2516330,1
2516330,2
2516350,1
2516360,1
2516370,1
2516390,1
2516400,1
2516430,1
2516460,1
2516470,1
2516490,1
2516510,1
2516520,1
2516530,1
2516540,1
2516550,1
2516570,1
2516590,1
2516610,1
2516610,2
2516610,3
2516620,1
2516620,3
2516650,1
2516700,1
2516730,1
2516750,1
2516770,1
2516780,1
2516810,1
2516820,1
2516830,1
2516840,1
2516870,1
2516880,1
2516890,1
2516900,1
2516910,1
2516920,1
2516920,2
2516940,1
2516980,1
2516980,3
2516990,1
2517000,1
2517010,1
2517030,1
2517030,2
2517050,1
2517060,1
2517080,1
2517090,1
2517100,1
2517100,2
2517100,3
2517120,1
2517130,1
2517140,1
2517150,1
2517160,1
2517170,1
2517180,1
2517190,1
2517190,2
2517190,3
2517200,1
2517200,2
2517210,1
2517220,1
2517240,1
2517250,1
2517260,1
2517280,1
2517280,2
2517280,3
2517300,1
2517310,1
2517320,1
2517330,1
2517340,1
2517360,1
2517380,1
2517390,1
2517390,2
2517390,3
2517400,1
2517410,1
2517420,1
2517420,2
2517420,3
2517440,1
2517440,2
2517440,3
2517460,1
2517470,1
2517480,1
2517490,1
2517490,2
2517500,1
2517510,1
2517510,3
2517530,1
2517530,2
2517540,1
2517540,2
2517550,1
2517550,2
2517560,1
2517570,1
2517570,2
2517570,3
2517580,1
2517580,2
2517580,3
2517610,1
2517610,2
2517620,1
2517620,2
2517620,3
2517650,1
2517660,1
2517670,1
2517680,1
2517710,1
2517710,2
2517710,3
2517720,1
2517720,2
2517720,3
2517730,1
2517730,2
2517730,3
2517740,1
2517740,2
2517740,3
2517760,1
2517770,1
2517770,2
2517780,1
2517790,1
2517800,1
2517810,1
2517840,1
2517850,1
2517860,1
2517870,1
2517870,2
2517870,3
2517880,1
2517890,1
2517900,1
2517910,1
2517910,2
2517920,1
2517920,2
2517930,1
2517940,1
2517950,1
2517960,1
2517970,1
2517970,2
2517970,3
2517980,1
2517990,1
2518000,1
2518000,2
2518000,3
2518010,1
2518030,1
2518050,1
2518100,1
2518110,1
2518120,1
2518150,1
2518160,1
2518190,1
2518190,2
2518190,3
2518200,1
2518220,1
2518230,1
2518240,1
2518250,1
2518260,1
2518270,1
2518280,1
2518280,2
2518290,1
2518310,1
2518320,1
2518350,1
2518360,1
2518390,1
2518400,1
2518410,1
2518430,1
2518450,1
2518460,1
2518470,1
2518480,1
2518480,2
2518480,3
2518490,1
2518490,2
2518490,3
2518520,1
2518540,1
2518550,1
2518550,3
2518560,1
2518580,1
2518580,2
2518590,1
2518600,1
2518610,1
2518610,3
2518620,1
2518630,1
2518650,1
2518650,2
2518650,3
2518660,1
2518670,1
2518680,1
2518690,1
2518700,1
2518710,1
2518710,2
2518710,3
2518740,1
2518750,1
2518750,3
2518760,1
2518760,3
2518770,1
2518770,2
2518790,1
2518800,1
2518810,1
2518830,1
2518840,1
2518850,1
2518900,1
2518910,1
2518930,1
2518940,1
2518950,1
2518960,1
2518970,1
2518970,3
2518990,1
2519000,1
2519010,1
2519120,1
2519120,3
2519130,1
2519130,3
2519140,1
2519140,3
2519150,1
2519150,3
2519170,1
2519190,1
2519220,1
2519240,1
2519240,3
2519260,1
2519280,1
2519280,2
2519280,3
2519290,1
2519300,1
2519310,1
2519350,1
2519370,1
2519380,1
2519400,1
2519420,1
2519440,1
2519450,1
2519470,1
2519510,1
2519520,1
2519550,1
2519560,1
2519560,2
2519570,1
2519580,1
2519650,1
2519700,1
2519720,1
2519730,1
2519770,1
2519780,1
2519780,2
2519780,3
2519790,1
2519820,1
2519820,2
2519820,3
2519830,1
2519850,1
2519860,1
2519880,1
2519890,1
2519900,1
2519910,1
2519920,1
2519920,2
2519920,3
2519930,1
2519940,1
2519950,1
2519960,1
2519970,1
2519980,1
2519990,1
2520000,1
2520000,2
2520010,1
2520020,1
2520030,1
2520060,1
2520080,1
2520090,1
2520100,1
2520100,3
2520110,1
2520110,2
2520110,3
2520130,1
2520150,1
2520150,3
2520180,1
2520190,1
2520190,3
2520200,1
2520240,1
2520240,2
2520240,3
2520250,1
2520250,3
2520260,1
2520260,2
2520270,1
2520280,1
2520280,2
2520280,3
2520290,1
2520300,1
2520310,1
2520320,1
2520360,1
2520370,1
2520370,3
2520400,1
2520410,1
2520410,3
2520430,1
2520440,1
2520460,1
2520490,1
2520520,1
2520530,1
2520530,3
2520550,1
2520560,1
2520570,1
2520580,1
2520590,1
2520600,1
2520610,1
2520630,1
2520650,1
2520660,1
2520670,1
2520690,1
2520720,1
2520760,1
2520770,1
2520780,1
2520790,1
2520790,2
2520810,1
2520840,1
2520840,3
2520860,1
2520870,1
2520890,1
2520900,1
2520920,1
2520930,1
2520940,1
2520950,1
2520960,1
2520980,1
2520990,1
2521010,1
2521020,1
2521020,2
2521020,3
2521030,1
2521070,1
2521080,1
2521080,2
2521100,1
2521110,1
2521140,1
2521150,1
2521150,2
2521150,3
2521160,1
2521170,1
2521180,1
2521190,1
2521200,1
2521230,1
2521240,1
2521250,1
2521270,1
2521280,1
2521280,2
2521280,3
2521290,1
2521290,2
2521290,3
2521300,1
2521300,2
2521310,1
2521330,1
2521340,1
2521350,1
2521350,3
2521370,1
2521380,1
2521390,1
2521400,1
2521410,1
2521410,2
2521440,1
2521440,2
2521440,3
2521450,1
2521460,1
2521470,1
2521480,1
2521490,1
2521500,1
2521510,1
2521520,1
2521530,1
2521530,2
2521530,3
2521550,1
2521550,2
2521550,3
2521560,1
2521560,2
2521560,3
2521570,1
2521590,1
2521600,1
2521600,2
2521630,1
2521650,1
2521660,1
2521670,1
2521700,1
2521730,1
2521740,1
2521750,1
2521760,1
2521800,1
2521840,1
2521840,2
2521890,1
2521910,1
2521920,1
2521920,2
2521920,3
2521940,1
2521940,2
2521950,1
2521970,1
2521980,1
2521980,2
2521980,3
2521990,1
2522000,1
2522010,1
2522010,2
2522010,3
2522040,1
2522040,3
2522050,1
2522060,1
2522060,3
2522070,1
2522070,2
2522070,3
2522080,1
2522090,1
2522100,1
2522120,1
2522160,1
2522190,1
2522200,1
2522210,1
2522240,1
2522260,1
2522270,1
2522280,1
2522290,1
2522300,1
2522350,1
2522350,2
2522370,1
2522410,1
2522430,1
2522440,1
2522450,1
2522490,1
2522490,2
2522490,3
2522510,1
2522520,1
2522530,1
2522540,1
2522550,1
2522570,1
2522580,1
2522590,1
2522620,1
2522620,2
2522620,3
2522630,1
2522640,1
2522650,1
2522660,1
2522670,1
2522700,1
2522720,1
2522730,1
2522740,1
2522740,2
2522760,1
2522780,1
2522830,1
2522840,1
2522850,1
2522850,2
2522860,1
2522890,1
2522890,2
2522890,3
2522900,1
2522910,1
2522920,1
2522940,1
2522950,1
2522970,1
2522990,1
2523000,1
2523000,3
2523020,1
2523050,1
2523060,1
2523070,1
2523090,1
2523100,1
2523120,1
2523120,2
2523130,1
2523130,2
2523130,3
2523140,1
2523150,1
2523160,1
2523170,1
2523180,1
2523250,1
2523260,1
2523310,1
2523320,1
2523340,1
2523360,1
2523390,1
2523400,1
2523430,1
2523430,2
2523440,1
2523450,1
2523460,1
2523490,1
2523500,1
2523500,2
2523510,1
2523530,1
2523540,1
2523540,2
2523540,3
2523550,1
2523560,1
2523560,2
2523560,3
2523570,1
2523620,1
2523630,1
2523630,2
2523630,3
2523640,1
2523650,1
2523680,1
2523690,1
2523720,1
2523780,1
2523790,1
2523790,2
2523790,3
2523800,1
2523820,1
2523890,1
2523910,1
2523930,1
2523960,1
2523980,1
2524000,2
2524010,1
2524030,1
2524040,1
2524050,1
2524060,1
2524070,1
2524080,1
2524090,1
2524100,1
2524110,1
2524120,1
2524140,1
2524150,1
2524150,2
2524150,3
2524160,1
2524160,2
2524170,1
2524180,1
2524180,2
2524190,1
2524200,1
2524210,1
2524240,1
2524260,1
2524260,3
2524270,1
2524280,1
2524290,1
2524290,2
2524290,3
2524300,1
2524340,1
2524360,1
2524370,1
2524370,2
2524380,1
2524380,2
2524390,1
2524390,2
2524400,1
2524410,1
2524420,1
2524430,1
2524440,1
2524470,1
2524480,1
2524490,1
2524500,1
2524510,1
2524530,1
2524540,1
2524570,1
2524580,1
2524590,1
2524610,1
2524610,2
2524610,3
2524620,1
2524630,1
2524640,1
2524640,2
2524640,3
2524650,1
2524660,1
2524670,1
2524670,2
2524670,3
2524690,1
2524700,1
2524710,1
2524720,1
2524730,1
2524730,2
2524740,1
2524750,1
2524780,1
2524780,2
2524790,1
2524800,1
2524810,1
2524820,1
2524830,1
2524840,1
2524850,1
2524860,1
2524870,1
2524890,1
2524890,2
2524900,1
2524910,1
2524920,1
2524930,1
2524950,1
2524960,1
2524960,2
2524960,3
2524980,1
2525020,1
2525030,1
2525030,3
2525040,1
2525110,1
2525120,1
2525130,1
2525140,1
2525150,1
2525160,1
2525170,1
2525180,1
2525190,1
2525210,1
2525210,3
2525230,1
2525270,1
2525280,1
2525290,1
2525290,2
2525290,3
2525300,1
2525310,1
2525340,1
2525340,2
2525340,3
2525370,1
2525380,1
2525400,1
2525410,1
2525420,1
2525420,2
2525420,3
2525440,1
2525450,1
2525450,2
2525450,3
2525470,1
2525480,1
2525490,1
2525500,1
2525510,1
2525520,1
2525530,1
2525550,1
2525550,2
2525560,1
2525570,1
2525580,1
2525610,1
2525620,1
2525630,1
2525650,1
2525660,1
2525670,1
2525680,1
2525690,1
2525710,1
2525720,1
2525730,1
2525740,1
2525740,2
2525740,3
2525750,1
2525810,1
2525830,1
2525870,1
2525870,3
2525880,1
2525880,2
2525940,1
2525950,1
2525960,1
2525960,2
2525970,1
2525970,2
2525980,1
2525990,1
2526010,1
2526030,1
2526040,1
2526060,1
2526070,1
2526080,1
2526100,1
2526110,1
2526120,1
2526130,1
2526140,1
2526150,1
2526160,1
2526170,1
2526200,1
2526210,1
2526220,1
2526220,2
2526220,3
2526230,1
2526270,1
2526300,1
2526310,1
2526320,1
2526340,1
2526340,2
2526340,3
2526350,1
2526350,2
2526350,3
2526360,1
2526370,1
2526380,1
2526390,1
2526400,1
2526410,1
2526420,1
2526450,1
2526470,1
2526480,1
2526490,1
2526500,1
2526510,1
2526520,1
2526520,3
2526530,1
2526540,1
2526550,1
2526560,1
2526570,1
2526580,1
2526600,1
2526610,1
2526620,1
2526640,1
2526650,1
2526660,1
2526660,2
2526660,3
2526670,1
2526690,1
2526730,1
2526750,1
2526780,1
2526790,1
2526800,1
2526830,1
2526840,1
2526850,1
2526860,1
2526870,1
2526880,1
2526930,1
2526940,1
2526960,1
2526960,2
2526960,3
2526980,1
2526980,2
2526980,3
2526990,1
2527030,1
2527040,1
2527050,1
2527060,1
2527060,2
2527060,3
2527080,1
2527120,1
2527140,1
2527140,3
2527160,1
2527160,2
2527170,1
2527190,1
2527190,2
2527200,1
2527210,1
2527260,1
2527270,1
2527280,1
2527300,1
2527300,2
2527300,3
2527310,1
2527320,1
2527330,1
2527340,1
2527350,1
2527360,1
2527370,1
2527380,1
2527390,1
2527400,1
2527420,1
2527420,2
2527420,3
2527450,1
2527460,1
2527500,1
2527520,1
2527540,1
2527550,1
2527560,1
2527570,1
2527570,3
2527580,1
2527590,1
2527590,3
2527600,1
2527610,1
2527620,1
2527620,2
2527620,3
2527640,1
2527650,1
2527660,1
2527670,1
2527680,1
2527680,2
2527680,3
2527690,1
2527700,1
2527710,1
2527740,1
2527750,1
2527760,1
2527770,1
2527820,1
2527830,1
2527850,1
2527870,1
2527880,1
2527890,1
2527940,1
2527950,1
2527970,1
2527980,1
2528000,1
2528010,1
2528010,2
2528010,3
2528030,1
2528040,1
2528080,1
2528090,1
2528100,1
2528110,1
2528110,2
2528130,1
2528140,1
2528150,1
2528180,1
2528180,2
2528180,3
2528210,1
2528220,1
2528220,2
2528220,3
2528230,1
2528240,1
2528260,1
2528260,2
2528260,3
2528270,1
2528290,1
2528330,1
2528330,2
2528330,3
2528340,1
2528340,2
2528350,1
2528370,1
2528400,1
2528400,3
2528410,1
2528410,2
2528410,3
2528420,1
2528420,3
2528430,1
2528450,1
2528460,1
2528470,1
2528490,1
2528500,1
2528500,2
2528500,3
2528520,1
2528580,1
2528590,1
2528600,1
2528610,1
2528640,1
2528650,1
2528650,3
2528700,1
2528710,1
2528710,2
2528720,1
2528720,2
2528720,3
2528730,1
2528740,1
2528740,2
2528740,3
2528800,1
2528800,3
2528820,1
2528820,3
2528850,1
2528850,2
2528850,3
2528860,1
2528870,1
2528880,1
2528890,1
2528890,2
2528900,1
2528910,1
2528920,1
2528920,2
2528920,3
2528930,1
2528930,2
2528940,1
2528950,1
2528960,1
2528960,2
2528960,3
2528980,1
2529010,1
2529020,1
2529040,1
2529050,1
2529050,3
2529080,1
2529110,1
2529110,2
2529120,1
2529130,1
2529140,1
2529160,1
2529170,1
2529180,1
2529190,1
2529210,1
2529220,1
2529230,1
2529230,3
2529240,1
2529240,2
2529240,3
2529250,1
2529260,1
2529270,1
2529280,1
2529290,1
2529300,1
2529340,1
2529370,1
2529400,1
2529410,1
2529450,1
2529460,1
2529480,1
2529490,1
2529510,1
2529520,1
2529530,1
2529540,1
2529560,1
2529570,1
2529580,1
2529590,1
2529610,1
2529610,2
2529620,1
2529620,3
2529680,1
2529680,2
2529690,1
2529690,3
2529700,1
2529710,1
2529710,3
2529740,1
2529740,3
2529750,1
2529770,1
2529780,1
2529790,1
2529810,1
2529810,3
2529820,1
2529820,2
2529820,3
2529830,1
2529830,3
2529870,1
2529880,1
2529910,1
2529930,1
2529960,1
2529970,1
2529970,2
2530010,1
2530020,1
2530030,1
2530040,1
2530050,1
2530060,1
2530070,1
2530080,1
2530100,1
2530110,1
2530130,1
